"","month_st","month_rp","year_st","mean_size"
"1",1,1,2014,102.090909090909
"2",1,1,2015,117.236559139785
"3",1,1,2016,125.711904761905
"4",1,1,2017,123.036418816388
"5",1,1,2018,112.053853296193
"6",1,1,2019,89.0164015904572
"7",1,1,2020,32.27353117506
"8",1,2,2014,76.5454545454545
"9",1,2,2015,74.7126436781609
"10",1,2,2016,107.411622276029
"11",1,2,2017,116.932411674347
"12",1,2,2018,108.20523138833
"13",1,2,2019,110.369414726243
"14",1,2,2020,73.7242990654206
"15",1,3,2014,75.1515151515152
"16",1,3,2015,81.7176470588235
"17",1,3,2016,66.5257009345794
"18",1,3,2017,72.6765625
"19",1,3,2018,70.0041067761807
"20",1,3,2019,62.4856943475227
"21",1,3,2020,40.4758348890272
"22",1,4,2014,38.2333333333333
"23",1,4,2015,13.9024390243902
"24",1,4,2016,18.2091836734694
"25",1,4,2017,20.8585690515807
"26",1,4,2018,21.792656587473
"27",1,4,2019,19.5494252873563
"28",1,4,2020,12
"29",1,5,2014,50
"30",1,5,2015,29.6769230769231
"31",1,5,2016,32.7623188405797
"32",1,5,2017,29.0190476190476
"33",1,5,2018,32.1116687578419
"34",1,5,2019,27.380522993688
"35",1,5,2020,14.1780651191774
"36",1,6,2014,47.8666666666667
"37",1,6,2015,70.44
"38",1,6,2016,57.9656652360515
"39",1,6,2017,45.4913793103448
"40",1,6,2018,52.4720149253731
"41",1,6,2019,47.5304798962387
"42",1,6,2020,21.6017599277978
"43",2,1,2014,135.818181818182
"44",2,1,2015,115.065420560748
"45",2,1,2016,108.505813953488
"46",2,1,2017,125.35
"47",2,1,2018,109.730397422127
"48",2,1,2019,88.2368052312004
"49",2,2,2014,135.285714285714
"50",2,2,2015,96.1346153846154
"51",2,2,2016,114.906542056075
"52",2,2,2017,114.464767616192
"53",2,2,2018,112.67365967366
"54",2,2,2019,100.424342105263
"55",2,2,2020,36.6742911153119
"56",2,3,2014,87.16
"57",2,3,2015,71.2142857142857
"58",2,3,2016,70.388379204893
"59",2,3,2017,74.2515527950311
"60",2,3,2018,71.5764139590854
"61",2,3,2019,68.5945525291829
"62",2,3,2020,47.4948501011587
"63",2,4,2014,48.1428571428571
"64",2,4,2015,23.3225806451613
"65",2,4,2016,18.4771241830065
"66",2,4,2017,21.1192052980132
"67",2,4,2018,20.2395287958115
"68",2,4,2019,19.9467248908297
"69",2,4,2020,13.9943316013226
"70",2,5,2014,45.6315789473684
"71",2,5,2015,44.5731707317073
"72",2,5,2016,34.6551724137931
"73",2,5,2017,28.8308550185874
"74",2,5,2018,28.3482280431433
"75",2,5,2019,28.9569672131148
"76",2,5,2020,16.0697081326155
"77",2,6,2014,58.9166666666667
"78",2,6,2015,72.7619047619048
"79",2,6,2016,49.6470588235294
"80",2,6,2017,53.1864406779661
"81",2,6,2018,52.8303167420815
"82",2,6,2019,45.2886297376093
"83",2,6,2020,21.193418130426
"84",3,1,2014,103.710526315789
"85",3,1,2015,125.581395348837
"86",3,1,2016,119.894894894895
"87",3,1,2017,118.070038910506
"88",3,1,2018,114.751256281407
"89",3,1,2019,79.0356145251397
"90",3,2,2014,88.5
"91",3,2,2015,140.987421383648
"92",3,2,2016,108.022922636103
"93",3,2,2017,104.402313624679
"94",3,2,2018,104.625
"95",3,2,2019,102.725297252973
"96",3,3,2014,72.027027027027
"97",3,3,2015,86.8838709677419
"98",3,3,2016,76.3413173652695
"99",3,3,2017,74.6007702182285
"100",3,3,2018,71.1558796718323
"101",3,3,2019,56.128550794415
"102",3,3,2020,22.4117782378652
"103",3,4,2014,22.725
"104",3,4,2015,27.5174825174825
"105",3,4,2016,25.4025559105431
"106",3,4,2017,22.2005649717514
"107",3,4,2018,22.0771637122002
"108",3,4,2019,20.9330453563715
"109",3,4,2020,19.9389454209066
"110",3,5,2014,22.2571428571429
"111",3,5,2015,37.5806451612903
"112",3,5,2016,45.0456273764259
"113",3,5,2017,32.8428093645485
"114",3,5,2018,31.8376383763838
"115",3,5,2019,29.5903307888041
"116",3,5,2020,20.0565930956423
"117",3,6,2013,135
"118",3,6,2014,59.695652173913
"119",3,6,2015,51.25
"120",3,6,2016,63.9329608938547
"121",3,6,2017,56.6955503512881
"122",3,6,2018,64.373897707231
"123",3,6,2019,46.7442702050663
"124",3,6,2020,24.7264496243498
"125",4,1,2014,191.53125
"126",4,1,2015,125.378048780488
"127",4,1,2016,131.44512195122
"128",4,1,2017,111.38875
"129",4,1,2018,102.708675799087
"130",4,1,2019,78.7621225983532
"131",4,2,2014,144.233333333333
"132",4,2,2015,126.710843373494
"133",4,2,2016,98.2430769230769
"134",4,2,2017,110.376606683805
"135",4,2,2018,110.386641580433
"136",4,2,2019,97.7186843946816
"137",4,3,2014,104.967741935484
"138",4,3,2015,82.1796407185629
"139",4,3,2016,77.3394495412844
"140",4,3,2017,69.7544303797468
"141",4,3,2018,64.0122873345936
"142",4,3,2019,48.3869701726845
"143",4,4,2014,11.4615384615385
"144",4,4,2015,24.6089743589744
"145",4,4,2016,33.1887417218543
"146",4,4,2017,18.310067114094
"147",4,4,2018,19.053553038105
"148",4,4,2019,14.7062200956938
"149",4,4,2020,8.40959040959041
"150",4,5,2014,15.2272727272727
"151",4,5,2015,29.65625
"152",4,5,2016,43.08984375
"153",4,5,2017,30.2003105590062
"154",4,5,2018,29.7083888149134
"155",4,5,2019,29.1916961130742
"156",4,5,2020,27.7337179292546
"157",4,6,2014,21.3888888888889
"158",4,6,2015,54.0309278350515
"159",4,6,2016,71.8579234972678
"160",4,6,2017,51.9204819277108
"161",4,6,2018,55.7108167770419
"162",4,6,2019,53.7677595628415
"163",4,6,2020,29.050796812749
"164",5,1,2013,120.571428571429
"165",5,1,2014,87.75
"166",5,1,2015,128.540669856459
"167",5,1,2016,133.951428571429
"168",5,1,2017,104.574094401756
"169",5,1,2018,110.872062663185
"170",5,1,2019,77.1178290213723
"171",5,2,2013,209.166666666667
"172",5,2,2014,67.3103448275862
"173",5,2,2015,91.561320754717
"174",5,2,2016,114.051724137931
"175",5,2,2017,113.116985376828
"176",5,2,2018,107.406642728905
"177",5,2,2019,89.4761273209549
"178",5,3,2013,51.125
"179",5,3,2014,82.2903225806452
"180",5,3,2015,80.743961352657
"181",5,3,2016,78.0702247191011
"182",5,3,2017,61.9036954087346
"183",5,3,2018,66.8829311885612
"184",5,3,2019,46.4854771784232
"185",5,4,2013,9.33333333333333
"186",5,4,2014,33.0322580645161
"187",5,4,2015,28.9042553191489
"188",5,4,2016,23.6422287390029
"189",5,4,2017,18
"190",5,4,2018,18.7770700636943
"191",5,4,2019,12.1067600989283
"192",5,5,2013,12
"193",5,5,2014,21.5
"194",5,5,2015,30.2692307692308
"195",5,5,2016,31.8165467625899
"196",5,5,2017,26.0901162790698
"197",5,5,2018,30.28125
"198",5,5,2019,18.0017574692443
"199",5,5,2020,12.2582083502229
"200",5,6,2013,68.75
"201",5,6,2014,24.15
"202",5,6,2015,46.792
"203",5,6,2016,61.7872340425532
"204",5,6,2017,51.4170305676856
"205",5,6,2018,59.2291262135922
"206",5,6,2019,42.1463730569948
"207",5,6,2020,39.1192975758733
"208",6,1,2013,33.3333333333333
"209",6,1,2014,124.897959183673
"210",6,1,2015,123.905956112853
"211",6,1,2016,124.530612244898
"212",6,1,2017,103.990384615385
"213",6,1,2018,106.851581508516
"214",6,1,2019,74.410064516129
"215",6,2,2013,5
"216",6,2,2014,108.7
"217",6,2,2015,94.88
"218",6,2,2016,114.048780487805
"219",6,2,2017,93.5185185185185
"220",6,2,2018,103.958927074602
"221",6,2,2019,89.4417882645141
"222",6,3,2013,102.333333333333
"223",6,3,2014,64.8490566037736
"224",6,3,2015,81.3003300330033
"225",6,3,2016,85.3684210526316
"226",6,3,2017,56.2921108742004
"227",6,3,2018,61.669442131557
"228",6,3,2019,46.3149113660063
"229",6,4,2013,32.5
"230",6,4,2014,19.0566037735849
"231",6,4,2015,31.8345070422535
"232",6,4,2016,28.4139650872818
"233",6,4,2017,18.2988888888889
"234",6,4,2018,19.0043140638481
"235",6,4,2019,13.2002346499804
"236",6,5,2013,70
"237",6,5,2014,27.1086956521739
"238",6,5,2015,44.1784232365145
"239",6,5,2016,40.4658753709199
"240",6,5,2017,28.1677675033025
"241",6,5,2018,29.5440573770492
"242",6,5,2019,18.5631067961165
"243",6,6,2013,0
"244",6,6,2014,40
"245",6,6,2015,60.5060240963855
"246",6,6,2016,57.4979079497908
"247",6,6,2017,50.50390625
"248",6,6,2018,58.893653516295
"249",6,6,2019,33.5612334801762
"250",6,6,2020,18.8268551236749
"251",7,1,2013,61.1428571428571
"252",7,1,2014,112.054945054945
"253",7,1,2015,124.125423728814
"254",7,1,2016,117.820346320346
"255",7,1,2017,107.442263279446
"256",7,1,2018,106.378864126528
"257",7,1,2019,67.1617316341829
"258",7,2,2013,47.125
"259",7,2,2014,130.78313253012
"260",7,2,2015,106.414634146341
"261",7,2,2016,106.667425968109
"262",7,2,2017,99.7009237875289
"263",7,2,2018,106.211424332344
"264",7,2,2019,84.0914201906624
"265",7,3,2013,92.25
"266",7,3,2014,65.2168674698795
"267",7,3,2015,76.2094594594595
"268",7,3,2016,72.4505747126437
"269",7,3,2017,65.5755478662053
"270",7,3,2018,64.0819188191882
"271",7,3,2019,44.327731092437
"272",7,4,2013,7.83333333333333
"273",7,4,2014,24.506329113924
"274",7,4,2015,25.9041095890411
"275",7,4,2016,21.272952853598
"276",7,4,2017,18.4941588785047
"277",7,4,2018,17.6587786259542
"278",7,4,2019,12.4762944479102
"279",7,5,2013,32
"280",7,5,2014,23.6119402985075
"281",7,5,2015,45.1316872427984
"282",7,5,2016,30.595166163142
"283",7,5,2017,28.1434599156118
"284",7,5,2018,29.9729981378026
"285",7,5,2019,18.774920886076
"286",7,6,2013,2.66666666666667
"287",7,6,2014,37.5
"288",7,6,2015,54.0574712643678
"289",7,6,2016,42.1098039215686
"290",7,6,2017,46.8008298755187
"291",7,6,2018,53.1101321585903
"292",7,6,2019,32.5702319587629
"293",8,1,2012,140
"294",8,1,2013,68
"295",8,1,2014,119.675213675214
"296",8,1,2015,124.104026845638
"297",8,1,2016,117.679833679834
"298",8,1,2017,112.8098663926
"299",8,1,2018,102.88895859473
"300",8,1,2019,63.2359063313096
"301",8,2,2013,55.5
"302",8,2,2014,107.421052631579
"303",8,2,2015,117.552542372881
"304",8,2,2016,103.300847457627
"305",8,2,2017,111.872294372294
"306",8,2,2018,112.360331632653
"307",8,2,2019,77.3071744161582
"308",8,3,2013,61.7
"309",8,3,2014,77.3
"310",8,3,2015,83.8986486486486
"311",8,3,2016,76.9936842105263
"312",8,3,2017,65.5772097976571
"313",8,3,2018,61.9093893630991
"314",8,3,2019,43.3033262935586
"315",8,4,2013,20.4
"316",8,4,2014,23.5304347826087
"317",8,4,2015,35.0539568345324
"318",8,4,2016,23.3033707865169
"319",8,4,2017,18.1183765501691
"320",8,4,2018,16.6269393511989
"321",8,4,2019,11.7114427860697
"322",8,5,2013,27.5
"323",8,5,2014,33.0561797752809
"324",8,5,2015,44.8902953586498
"325",8,5,2016,32.8795811518325
"326",8,5,2017,28.7880794701987
"327",8,5,2018,25.38127090301
"328",8,5,2019,16.1176245210728
"329",8,6,2013,21.8333333333333
"330",8,6,2014,40.6027397260274
"331",8,6,2015,60.6220930232558
"332",8,6,2016,65.6171875
"333",8,6,2017,47.3069498069498
"334",8,6,2018,41.6294964028777
"335",8,6,2019,27.9189031505251
"336",9,1,2013,132.615384615385
"337",9,1,2014,128.928870292887
"338",9,1,2015,140.870786516854
"339",9,1,2016,120.940568475452
"340",9,1,2017,112.329113924051
"341",9,1,2018,104.471595330739
"342",9,1,2019,68.2070229868848
"343",9,2,2013,73
"344",9,2,2014,109.941422594142
"345",9,2,2015,120.467647058824
"346",9,2,2016,119.344919786096
"347",9,2,2017,122.699239956569
"348",9,2,2018,103.280487804878
"349",9,2,2019,78.1776159837453
"350",9,3,2013,98.6666666666667
"351",9,3,2014,88.8089430894309
"352",9,3,2015,86.2051282051282
"353",9,3,2016,74.4523809523809
"354",9,3,2017,66.9253567508233
"355",9,3,2018,64.387987012987
"356",9,3,2019,44.6624973042916
"357",9,4,2013,39.5384615384615
"358",9,4,2014,30.3275862068966
"359",9,4,2015,29.2738461538462
"360",9,4,2016,22.6253687315634
"361",9,4,2017,22.1105937136205
"362",9,4,2018,20.1174957118353
"363",9,4,2019,13.8703920421299
"364",9,5,2013,10.4545454545455
"365",9,5,2014,38.0780487804878
"366",9,5,2015,42.3531468531469
"367",9,5,2016,33.3402777777778
"368",9,5,2017,30.9828722002635
"369",9,5,2018,28.8227459016393
"370",9,5,2019,16.5303193397919
"371",9,6,2013,16.1111111111111
"372",9,6,2014,51.70625
"373",9,6,2015,63.4575471698113
"374",9,6,2016,56.4126213592233
"375",9,6,2017,56.4064885496183
"376",9,6,2018,46.9530791788856
"377",9,6,2019,27.5811518324607
"378",10,1,2013,133.2
"379",10,1,2014,123.049450549451
"380",10,1,2015,129.911290322581
"381",10,1,2016,114.647863247863
"382",10,1,2017,120.661220043573
"383",10,1,2018,102.744200626959
"384",10,1,2019,64.9979550102249
"385",10,2,2013,155.777777777778
"386",10,2,2014,109.614525139665
"387",10,2,2015,128.169421487603
"388",10,2,2016,102.484042553191
"389",10,2,2017,122.894438138479
"390",10,2,2018,110.610331632653
"391",10,2,2019,70.1486713286713
"392",10,3,2013,77
"393",10,3,2014,83.1912568306011
"394",10,3,2015,85.7644628099174
"395",10,3,2016,74.8438030560272
"396",10,3,2017,69.7704367301232
"397",10,3,2018,59.8288770053476
"398",10,3,2019,39.1316058643028
"399",10,4,2013,31.625
"400",10,4,2014,16.659217877095
"401",10,4,2015,33.9059080962801
"402",10,4,2016,24.817223198594
"403",10,4,2017,20.0549707602339
"404",10,4,2018,16.4370529327611
"405",10,4,2019,11.6822510822511
"406",10,5,2013,45
"407",10,5,2014,26.6013513513514
"408",10,5,2015,44.7944162436548
"409",10,5,2016,34.9753086419753
"410",10,5,2017,29.1556156968877
"411",10,5,2018,24.3041958041958
"412",10,5,2019,17.6097863115516
"413",10,6,2013,61.3333333333333
"414",10,6,2014,67.7009345794392
"415",10,6,2015,68.3148788927336
"416",10,6,2016,62.6871165644172
"417",10,6,2017,54.0903846153846
"418",10,6,2018,40.5383663366337
"419",10,6,2019,27.1559590316574
"420",11,1,2013,81.25
"421",11,1,2014,131.717948717949
"422",11,1,2015,125.330484330484
"423",11,1,2016,104.414678899083
"424",11,1,2017,111.35368956743
"425",11,1,2018,101.347345132743
"426",11,1,2019,65.3297884772701
"427",11,2,2013,65
"428",11,2,2014,100.663793103448
"429",11,2,2015,111.625
"430",11,2,2016,103.658396946565
"431",11,2,2017,130.199223803364
"432",11,2,2018,112.526509572901
"433",11,2,2019,67.6332074375363
"434",11,3,2013,60.1333333333333
"435",11,3,2014,82.1217391304348
"436",11,3,2015,80.1222222222222
"437",11,3,2016,66.451376146789
"438",11,3,2017,68.2291933418694
"439",11,3,2018,61.6325852036575
"440",11,3,2019,38.2364935517602
"441",11,4,2013,5.35714285714286
"442",11,4,2014,32.0762711864407
"443",11,4,2015,23.8936781609195
"444",11,4,2016,18.1102204408818
"445",11,4,2017,21.4541666666667
"446",11,4,2018,14.1638766519824
"447",11,4,2019,12.0436989627014
"448",11,5,2013,5.375
"449",11,5,2014,50.7083333333333
"450",11,5,2015,32.9344262295082
"451",11,5,2016,30.2894117647059
"452",11,5,2017,30.990099009901
"453",11,5,2018,23.0418326693227
"454",11,5,2019,17.0217329139262
"455",11,6,2013,40
"456",11,6,2014,75.7096774193548
"457",11,6,2015,55.3612334801762
"458",11,6,2016,57.5353535353535
"459",11,6,2017,51.9436274509804
"460",11,6,2018,39.3265306122449
"461",11,6,2019,29.579556412729
"462",12,1,2012,1
"463",12,1,2013,121.833333333333
"464",12,1,2014,120.851239669421
"465",12,1,2015,114.405405405405
"466",12,1,2016,111.461538461538
"467",12,1,2017,118.134295227525
"468",12,1,2018,106.272903225806
"469",12,1,2019,71.9646180934015
"470",12,2,2013,46.1666666666667
"471",12,2,2014,115.245454545455
"472",12,2,2015,106.507430997877
"473",12,2,2016,107.650847457627
"474",12,2,2017,118.226900584795
"475",12,2,2018,107.343223196224
"476",12,2,2019,68.2812765055131
"477",12,3,2013,46.4285714285714
"478",12,3,2014,84.3783783783784
"479",12,3,2015,70.3941908713693
"480",12,3,2016,71.6815068493151
"481",12,3,2017,73.0141509433962
"482",12,3,2018,63.5741697416974
"483",12,3,2019,39.0542558486809
"484",12,4,2013,4
"485",12,4,2014,29.2
"486",12,4,2015,23.1252699784017
"487",12,4,2016,24.8085106382979
"488",12,4,2017,23.5456821026283
"489",12,4,2018,17.1708860759494
"490",12,4,2019,11.1635908664373
"491",12,5,2013,0
"492",12,5,2014,40.9213483146067
"493",12,5,2015,33.1089108910891
"494",12,5,2016,31.0717213114754
"495",12,5,2017,34.2236286919831
"496",12,5,2018,24.4293628808864
"497",12,5,2019,14.3783987915408
"498",12,6,2013,0
"499",12,6,2014,65.4838709677419
"500",12,6,2015,49.6222222222222
"501",12,6,2016,48.981981981982
"502",12,6,2017,60.1199143468951
"503",12,6,2018,38.3350515463918
"504",12,6,2019,23.5239136376059
